,island,sent_number,token,critical,surprisal
0,0,1,書い,0,10.493671417236300
1,0,1,た,0,2.1517794132232700
2,0,1,エッセー,0,12.994946479797400
3,0,1,が,0,2.4541451930999800
4,0,1,作家,0,10.407364845275900
5,0,1,に,0,1.8417967557907100
6,0,1,称賛,0,10.037618637085000
7,0,1,さ,0,2.1406943798065200
8,0,1,れ,0,0.3596508204936980
9,0,1,た,0,0.8651285171508790
10,0,1,の,0,3.90342378616333
11,0,1,で,0,12.569183349609400
12,0,1,、,0,3.8976755142211900
13,0,1,女性,1,6.928989887237550
14,0,1,議員,1,8.812305450439450
15,0,1,は,1,2.393867015838620
16,0,1,感謝,1,9.509958267211910
17,0,1,を,1,2.9357128143310500
18,0,1,述べ,1,7.760993957519530
19,0,1,た,1,0.9741498827934270
20,0,1,。,1,0.4656161367893220
21,0,1,</s>,1,2.5088770389556900
0,0,2,書い,0,10.493671417236300
1,0,2,た,0,2.1517794132232700
2,0,2,論文,0,9.319146156311040
3,0,2,が,0,2.3420779705047600
4,0,2,世界,0,6.557899475097660
5,0,2,中,0,11.291378021240200
6,0,2,の,0,2.095888614654540
7,0,2,学者,0,10.272401809692400
8,0,2,から,0,4.668635368347170
9,0,2,注目,0,7.7907304763793900
10,0,2,さ,0,1.6762971878051800
11,0,2,れ,0,0.3069548010826110
12,0,2,た,0,1.031294822692870
13,0,2,の,0,3.7449047565460200
14,0,2,で,0,12.676198959350600
15,0,2,、,0,3.9311726093292200
16,0,2,教授,1,9.533371925354000
17,0,2,は,1,2.2354283332824700
18,0,2,多忙,1,10.988965034484900
19,0,2,を,1,2.805306911468510
20,0,2,極め,1,9.54172420501709
21,0,2,た,1,1.0013022422790500
22,0,2,。,1,0.6549670100212100
23,0,2,</s>,1,2.7305572032928500
0,0,3,購入,0,9.073211669921880
1,0,3,し,0,3.928090810775760
2,0,3,た,0,1.2657066583633400
3,0,3,絵画,0,9.546480178833010
4,0,3,が,0,2.374652862548830
5,0,3,先日,0,10.871301651001000
6,0,3,公表,0,10.127542495727500
7,0,3,さ,0,2.755241870880130
8,0,3,れ,0,0.28028300404548600
9,0,3,た,0,1.0469155311584500
10,0,3,の,0,4.066254615783690
11,0,3,で,0,12.801765441894500
12,0,3,、,0,3.821899652481080
13,0,3,美術,1,8.115299224853520
14,0,3,館,1,12.154749870300300
15,0,3,長,1,6.357962608337400
16,0,3,は,1,1.8280218839645400
17,0,3,展示,1,8.811836242675780
18,0,3,会,1,7.085021018981930
19,0,3,を,1,2.468790054321290
20,0,3,計画,1,8.460460662841800
21,0,3,し,1,1.0647039413452100
22,0,3,た,1,1.1378324031829800
23,0,3,。,1,0.3936479687690740
24,0,3,</s>,1,2.8566830158233600
0,0,4,演じ,0,10.493069648742700
1,0,4,た,0,3.2647864818573
2,0,4,芝居,0,11.42845344543460
3,0,4,が,0,2.3578689098358200
4,0,4,連日,0,10.110310554504400
5,0,4,マスコミ,0,11.181642532348600
6,0,4,に,0,1.6749004125595100
7,0,4,報道,0,9.356704711914060
8,0,4,さ,0,2.7026989459991500
9,0,4,れ,0,0.3761815130710600
10,0,4,た,0,0.9862572550773620
11,0,4,の,0,3.7473959922790500
12,0,4,で,0,12.77058219909670
13,0,4,、,0,3.790769100189210
14,0,4,役者,1,10.912940979003900
15,0,4,は,1,2.6262130737304700
16,0,4,海外,1,7.535365104675290
17,0,4,に,1,2.693288803100590
18,0,4,招待,1,9.354146957397460
19,0,4,さ,1,2.108950138092040
20,0,4,れ,1,0.32162192463874800
21,0,4,た,1,1.15090012550354
22,0,4,。,1,0.7010154128074650
23,0,4,</s>,1,2.7178492546081500
0,0,5,開発,0,7.883776664733890
1,0,5,し,0,4.037204742431640
2,0,5,た,0,1.2558627128601100
3,0,5,新,0,6.660892009735110
4,0,5,製品,0,7.615007400512700
5,0,5,が,0,2.730560541152950
6,0,5,今朝,0,13.357304573059100
7,0,5,社外,0,13.891194343566900
8,0,5,に,0,3.482867956161500
9,0,5,発表,0,6.6909942626953100
10,0,5,さ,0,1.9815623760223400
11,0,5,れ,0,0.2880461812019350
12,0,5,た,0,0.7070647478103640
13,0,5,の,0,3.902101516723630
14,0,5,で,0,12.731606483459500
15,0,5,、,0,4.029111862182620
16,0,5,若手,1,9.365206718444820
17,0,5,社員,1,8.686685562133790
18,0,5,は,1,2.611971616745000
19,0,5,誇り,1,9.867128372192380
20,0,5,に,1,2.2433104515075700
21,0,5,思っ,1,8.146427154541020
22,0,5,た,1,1.0684787034988400
23,0,5,。,1,0.8483052253723150
24,0,5,</s>,1,3.1558420658111600
0,0,6,デザイン,0,8.702842712402340
1,0,6,し,0,4.766585350036620
2,0,6,た,0,1.4300464391708400
3,0,6,ドレス,0,10.965092658996600
4,0,6,が,0,2.3941802978515600
5,0,6,大勢,0,8.988703727722170
6,0,6,の,0,2.042307138442990
7,0,6,記者,0,7.868393421173100
8,0,6,に,0,2.1373164653778100
9,0,6,取材,0,8.988000869750980
10,0,6,さ,0,2.6131577491760300
11,0,6,れ,0,0.5039178729057310
12,0,6,た,0,0.9649004936218260
13,0,6,の,0,3.741771936416630
14,0,6,で,0,12.944036483764600
15,0,6,、,0,4.081844329833980
16,0,6,女優,1,9.086465835571290
17,0,6,は,1,2.4354052543640100
18,0,6,自信,1,9.67462158203125
19,0,6,を,1,2.000194549560550
20,0,6,付け,1,6.683651924133300
21,0,6,た,1,1.3784661293029800
22,0,6,。,1,0.47337812185287500
23,0,6,</s>,1,2.6966774463653600
0,0,7,作っ,0,10.279487609863300
1,0,7,た,0,2.059979200363160
2,0,7,日本,0,5.410717010498050
3,0,7,酒,0,10.004342079162600
4,0,7,が,0,2.3538639545440700
5,0,7,先月,0,9.236416816711430
6,0,7,ガイドブック,0,13.252379417419400
7,0,7,で,0,3.3244669437408400
8,0,7,特集,0,11.597816467285200
9,0,7,さ,0,2.569563150405880
10,0,7,れ,0,0.34385690093040500
11,0,7,た,0,0.8768296241760250
12,0,7,の,0,3.893765449523930
13,0,7,で,0,12.786253929138200
14,0,7,、,0,3.8488821983337400
15,0,7,外国,1,7.822615623474120
16,0,7,人,1,4.370541572570800
17,0,7,は,1,1.9669424295425400
18,0,7,周り,1,9.839917182922360
19,0,7,に,1,1.7286025285720800
20,0,7,認め,1,7.298657417297360
21,0,7,られ,1,2.8925814628601100
22,0,7,た,1,1.0057029724121100
23,0,7,。,1,0.5639780163764950
24,0,7,</s>,1,2.616168260574340
0,0,8,受け,0,9.759384155273440
1,0,8,た,0,4.088410377502440
2,0,8,難病,0,12.63793659210210
3,0,8,の,0,2.1669561862945600
4,0,8,診断,0,10.033160209655800
5,0,8,が,0,2.813683271408080
6,0,8,今朝,0,13.276800155639600
7,0,8,社内,0,12.07072639465330
8,0,8,で,0,2.7535624504089400
9,0,8,公表,0,8.816155433654790
10,0,8,さ,0,1.578919768333440
11,0,8,れ,0,0.3935408294200900
12,0,8,た,0,0.9294286370277410
13,0,8,の,0,4.2872467041015600
14,0,8,で,0,12.692814826965300
15,0,8,、,0,3.862637519836430
16,0,8,重役,1,11.855057716369600
17,0,8,は,1,2.7628138065338100
18,0,8,引き継ぎ,1,11.789320945739700
19,0,8,を,1,3.714909076690670
20,0,8,始め,1,5.034913063049320
21,0,8,た,1,1.1467167139053300
22,0,8,。,1,0.3708496391773220
23,0,8,</s>,1,2.6022098064422600
0,0,9,エッセー,0,11.130735397338900
1,0,9,を,0,3.6557199954986600
2,0,9,書い,0,8.222660064697270
3,0,9,た,0,1.0719811916351300
4,0,9,こと,0,2.836210250854490
5,0,9,が,0,1.460193157196050
6,0,9,作家,0,11.366778373718300
7,0,9,に,0,1.7047038078308100
8,0,9,称賛,0,10.06815242767330
9,0,9,さ,0,2.292430877685550
10,0,9,れ,0,0.4437330961227420
11,0,9,た,0,0.8936372399330140
12,0,9,女性,1,7.760126113891600
13,0,9,議員,1,9.465853691101070
14,0,9,は,1,2.5921308994293200
15,0,9,感謝,1,9.639633178710940
16,0,9,を,1,2.9510743618011500
17,0,9,述べ,1,7.331940650939940
18,0,9,た,1,1.031814455986020
19,0,9,。,1,0.29052895307540900
20,0,9,</s>,1,2.3706071376800500
0,0,10,論文,0,9.244823455810550
1,0,10,を,0,3.788646936416630
2,0,10,書い,0,8.308921813964840
3,0,10,た,0,1.0065581798553500
4,0,10,こと,0,2.8859848976135300
5,0,10,が,0,1.4920316934585600
6,0,10,世界,0,7.171293258666990
7,0,10,中,0,11.60197639465330
8,0,10,の,0,2.0826570987701400
9,0,10,学者,0,10.305611610412600
10,0,10,から,0,4.766407012939450
11,0,10,注目,0,7.57668924331665
12,0,10,さ,0,1.633652687072750
13,0,10,れ,0,0.34518951177597000
14,0,10,た,0,1.0427842140197800
15,0,10,教授,1,11.256071090698200
16,0,10,は,1,2.5239510536193800
17,0,10,多忙,1,12.051535606384300
18,0,10,を,1,2.843441963195800
19,0,10,極め,1,9.717779159545900
20,0,10,た,1,1.0427995920181300
21,0,10,。,1,0.3756257891654970
22,0,10,</s>,1,2.5937705039978000
0,0,11,絵画,0,9.622034072875980
1,0,11,を,0,3.513681173324590
2,0,11,購入,0,7.209545135498050
3,0,11,し,0,0.9832459688186650
4,0,11,た,0,1.041022777557370
5,0,11,こと,0,3.3503293991088900
6,0,11,が,0,1.7300403118133500
7,0,11,先日,0,11.454999923706100
8,0,11,公表,0,10.172160148620600
9,0,11,さ,0,2.842559814453130
10,0,11,れ,0,0.35609233379364000
11,0,11,た,0,1.1115490198135400
12,0,11,美術,1,11.007802963256800
13,0,11,館,1,13.324503898620600
14,0,11,長,1,6.114838123321530
15,0,11,は,1,1.7647700309753400
16,0,11,展示,1,8.8811674118042
17,0,11,会,1,6.904322624206540
18,0,11,を,1,2.433375835418700
19,0,11,計画,1,8.315984725952150
20,0,11,し,1,1.0690181255340600
21,0,11,た,1,1.0923352241516100
22,0,11,。,1,0.3055005371570590
23,0,11,</s>,1,2.7309975624084500
0,0,12,芝居,0,10.57341194152830
1,0,12,を,0,4.182017803192140
2,0,12,演じ,0,7.239729881286620
3,0,12,た,0,1.1354970932006800
4,0,12,こと,0,2.9857568740844700
5,0,12,が,0,1.57241690158844
6,0,12,連日,0,10.113561630249000
7,0,12,マスコミ,0,11.627752304077100
8,0,12,に,0,1.6429088115692100
9,0,12,報道,0,9.430150985717770
10,0,12,さ,0,2.6448121070861800
11,0,12,れ,0,0.45558857917785600
12,0,12,た,0,1.0391020774841300
13,0,12,役者,1,11.45508861541750
14,0,12,は,1,2.5594029426574700
15,0,12,海外,1,8.059693336486820
16,0,12,に,1,2.776965618133550
17,0,12,招待,1,9.422514915466310
18,0,12,さ,1,2.0698494911193800
19,0,12,れ,1,0.30609145760536200
20,0,12,た,1,1.0722935199737500
21,0,12,。,1,0.48767486214637800
22,0,12,</s>,1,2.6161906719207800
0,0,13,新,0,7.574187755584720
1,0,13,製品,0,8.247720718383790
2,0,13,を,0,3.005125045776370
3,0,13,開発,0,7.19942569732666
4,0,13,し,0,0.8917932510375980
5,0,13,た,0,0.9580493569374080
6,0,13,こと,0,3.252037525177000
7,0,13,が,0,1.8063805103302000
8,0,13,今朝,0,14.36978816986080
9,0,13,社外,0,14.128636360168500
10,0,13,に,0,3.045461416244510
11,0,13,発表,0,6.697356224060060
12,0,13,さ,0,1.8699281215667700
13,0,13,れ,0,0.31689491868019100
14,0,13,た,0,0.7473171949386600
15,0,13,若手,1,10.797480583190900
16,0,13,社員,1,9.523563385009770
17,0,13,は,1,2.638730525970460
18,0,13,誇り,1,10.426468849182100
19,0,13,に,1,2.281721353530880
20,0,13,思っ,1,7.992591857910160
21,0,13,た,1,1.0113615989685100
22,0,13,。,1,0.6084564924240110
23,0,13,</s>,1,3.0913562774658200
0,0,14,ドレス,0,10.013398170471200
1,0,14,を,0,3.9772982597351100
2,0,14,デザイン,0,8.451876640319820
3,0,14,し,0,1.3908674716949500
4,0,14,た,0,1.1373388767242400
5,0,14,こと,0,3.3173909187316900
6,0,14,が,0,1.7122673988342300
7,0,14,大勢,0,9.15043830871582
8,0,14,の,0,2.1025941371917700
9,0,14,記者,0,8.02058219909668
10,0,14,に,0,2.0173933506012000
11,0,14,取材,0,8.966797828674320
12,0,14,さ,0,2.4899163246154800
13,0,14,れ,0,0.5554038286209110
14,0,14,た,0,0.9667399525642400
15,0,14,女優,1,10.169172286987300
16,0,14,は,1,2.556403875350950
17,0,14,自信,1,10.265456199646000
18,0,14,を,1,2.148758888244630
19,0,14,付け,1,6.603724956512450
20,0,14,た,1,1.3727772235870400
21,0,14,。,1,0.22956837713718400
22,0,14,</s>,1,2.5235862731933600
0,0,15,日本,0,6.763221740722660
1,0,15,酒,0,9.859326362609860
2,0,15,を,0,3.1097798347473100
3,0,15,作っ,0,7.3563103675842300
4,0,15,た,0,1.1666154861450200
5,0,15,こと,0,3.1774685382843000
6,0,15,が,0,1.5774118900299100
7,0,15,先月,0,9.996192932128910
8,0,15,ガイドブック,0,13.433135986328100
9,0,15,で,0,3.3778812885284400
10,0,15,特集,0,11.55174446105960
11,0,15,さ,0,2.6427063941955600
12,0,15,れ,0,0.4245448112487790
13,0,15,た,0,0.8735448718070980
14,0,15,外国,1,8.538532257080080
15,0,15,人,1,3.927610397338870
16,0,15,は,1,2.036680221557620
17,0,15,周り,1,10.323193550109900
18,0,15,に,1,1.8092427253723100
19,0,15,認め,1,7.27828311920166
20,0,15,られ,1,2.834007740020750
21,0,15,た,1,0.9894972443580630
22,0,15,。,1,0.3976561427116390
23,0,15,</s>,1,2.497098207473760
0,0,16,難病,0,10.783205032348600
1,0,16,の,0,2.461111545562740
2,0,16,診断,0,9.867542266845700
3,0,16,を,0,2.0528252124786400
4,0,16,受け,0,3.8452224731445300
5,0,16,た,0,1.5062978267669700
6,0,16,こと,0,3.3315131664276100
7,0,16,が,0,1.6516737937927200
8,0,16,今朝,0,14.296109199523900
9,0,16,社内,0,12.53891658782960
10,0,16,で,0,2.6763663291931200
11,0,16,公表,0,8.855820655822750
12,0,16,さ,0,1.4636051654815700
13,0,16,れ,0,0.44433337450027500
14,0,16,た,0,0.9383277893066410
15,0,16,重役,1,15.313130378723100
16,0,16,は,1,3.0536203384399400
17,0,16,引き継ぎ,1,12.882980346679700
18,0,16,を,1,4.090022087097170
19,0,16,始め,1,4.854156017303470
20,0,16,た,1,1.2264258861541700
21,0,16,。,1,0.18348172307014500
22,0,16,</s>,1,2.4884774684906000
0,1,17,書い,0,10.493671417236300
1,1,17,た,0,2.1517794132232700
2,1,17,エッセー,0,12.994946479797400
3,1,17,が,0,2.4541451930999800
4,1,17,作家,0,10.407364845275900
5,1,17,に,0,1.8417967557907100
6,1,17,称賛,0,10.037618637085000
7,1,17,さ,0,2.1406943798065200
8,1,17,れ,0,0.3596508204936980
9,1,17,た,0,0.8651285171508790
10,1,17,女性,1,7.474365711212160
11,1,17,議員,1,9.343135833740230
12,1,17,は,1,2.479665756225590
13,1,17,感謝,1,9.825906753540040
14,1,17,を,1,2.9636754989624000
15,1,17,述べ,1,7.428316116333010
16,1,17,た,1,1.0473026037216200
17,1,17,。,1,0.31317266821861300
18,1,17,</s>,1,2.3396501541137700
0,1,18,書い,0,10.493671417236300
1,1,18,た,0,2.1517794132232700
2,1,18,論文,0,9.319146156311040
3,1,18,が,0,2.3420779705047600
4,1,18,世界,0,6.557899475097660
5,1,18,中,0,11.291378021240200
6,1,18,の,0,2.095888614654540
7,1,18,学者,0,10.272401809692400
8,1,18,から,0,4.668635368347170
9,1,18,注目,0,7.7907304763793900
10,1,18,さ,0,1.6762971878051800
11,1,18,れ,0,0.3069548010826110
12,1,18,た,0,1.031294822692870
13,1,18,教授,1,10.956011772155800
14,1,18,は,1,2.3044474124908400
15,1,18,多忙,1,12.12121295928960
16,1,18,を,1,2.8312301635742200
17,1,18,極め,1,9.701583862304690
18,1,18,た,1,1.0280413627624500
19,1,18,。,1,0.39731350541114800
20,1,18,</s>,1,2.5624115467071500
0,1,19,購入,0,9.073211669921880
1,1,19,し,0,3.928090810775760
2,1,19,た,0,1.2657066583633400
3,1,19,絵画,0,9.546480178833010
4,1,19,が,0,2.374652862548830
5,1,19,先日,0,10.871301651001000
6,1,19,公表,0,10.127542495727500
7,1,19,さ,0,2.755241870880130
8,1,19,れ,0,0.28028300404548600
9,1,19,た,0,1.0469155311584500
10,1,19,美術,1,10.249295234680200
11,1,19,館,1,13.025835990905800
12,1,19,長,1,6.105710029602050
13,1,19,は,1,1.6442557573318500
14,1,19,展示,1,9.007216453552250
15,1,19,会,1,6.906693458557130
16,1,19,を,1,2.494035243988040
17,1,19,計画,1,8.388989448547360
18,1,19,し,1,1.0576000213623000
19,1,19,た,1,1.0961322784423800
20,1,19,。,1,0.32957205176353500
21,1,19,</s>,1,2.699606418609620
0,1,20,演じ,0,10.493069648742700
1,1,20,た,0,3.2647864818573
2,1,20,芝居,0,11.42845344543460
3,1,20,が,0,2.3578689098358200
4,1,20,連日,0,10.110310554504400
5,1,20,マスコミ,0,11.181642532348600
6,1,20,に,0,1.6749004125595100
7,1,20,報道,0,9.356704711914060
8,1,20,さ,0,2.7026989459991500
9,1,20,れ,0,0.3761815130710600
10,1,20,た,0,0.9862572550773620
11,1,20,役者,1,11.114941596984900
12,1,20,は,1,2.3860256671905500
13,1,20,海外,1,8.194168090820310
14,1,20,に,1,2.856971025466920
15,1,20,招待,1,9.487048149108890
16,1,20,さ,1,2.0645980834960900
17,1,20,れ,1,0.2822970449924470
18,1,20,た,1,1.0758626461029100
19,1,20,。,1,0.5414822697639470
20,1,20,</s>,1,2.576737403869630
0,1,21,開発,0,7.883776664733890
1,1,21,し,0,4.037204742431640
2,1,21,た,0,1.2558627128601100
3,1,21,新,0,6.660892009735110
4,1,21,製品,0,7.615007400512700
5,1,21,が,0,2.730560541152950
6,1,21,今朝,0,13.357304573059100
7,1,21,社外,0,13.891194343566900
8,1,21,に,0,3.482867956161500
9,1,21,発表,0,6.6909942626953100
10,1,21,さ,0,1.9815623760223400
11,1,21,れ,0,0.2880461812019350
12,1,21,た,0,0.7070647478103640
13,1,21,若手,1,10.434541702270500
14,1,21,社員,1,9.511552810668950
15,1,21,は,1,2.5823230743408200
16,1,21,誇り,1,10.518990516662600
17,1,21,に,1,2.3383960723877000
18,1,21,思っ,1,8.17209529876709
19,1,21,た,1,0.9914089441299440
20,1,21,。,1,0.6199646592140200
21,1,21,</s>,1,3.0765445232391400
0,1,22,デザイン,0,8.702842712402340
1,1,22,し,0,4.766585350036620
2,1,22,た,0,1.4300464391708400
3,1,22,ドレス,0,10.965092658996600
4,1,22,が,0,2.3941802978515600
5,1,22,大勢,0,8.988703727722170
6,1,22,の,0,2.042307138442990
7,1,22,記者,0,7.868393421173100
8,1,22,に,0,2.1373164653778100
9,1,22,取材,0,8.988000869750980
10,1,22,さ,0,2.6131577491760300
11,1,22,れ,0,0.5039178729057310
12,1,22,た,0,0.9649004936218260
13,1,22,女優,1,9.839258193969730
14,1,22,は,1,2.3961944580078100
15,1,22,自信,1,10.386049270629900
16,1,22,を,1,2.1178643703460700
17,1,22,付け,1,6.610379695892330
18,1,22,た,1,1.381592035293580
19,1,22,。,1,0.24599559605121600
20,1,22,</s>,1,2.5038459300994900
0,1,23,作っ,0,10.279487609863300
1,1,23,た,0,2.059979200363160
2,1,23,日本,0,5.410717010498050
3,1,23,酒,0,10.004342079162600
4,1,23,が,0,2.3538639545440700
5,1,23,先月,0,9.236416816711430
6,1,23,ガイドブック,0,13.252379417419400
7,1,23,で,0,3.3244669437408400
8,1,23,特集,0,11.597816467285200
9,1,23,さ,0,2.569563150405880
10,1,23,れ,0,0.34385690093040500
11,1,23,た,0,0.8768296241760250
12,1,23,外国,1,8.076193809509280
13,1,23,人,1,4.033452987670900
14,1,23,は,1,1.953162431716920
15,1,23,周り,1,10.398252487182600
16,1,23,に,1,1.8824692964553800
17,1,23,認め,1,7.404182434082030
18,1,23,られ,1,2.8099844455719000
19,1,23,た,1,0.9977411031723020
20,1,23,。,1,0.4397740960121160
21,1,23,</s>,1,2.4944841861724900
0,1,24,受け,0,9.759384155273440
1,1,24,た,0,4.088410377502440
2,1,24,難病,0,12.63793659210210
3,1,24,の,0,2.1669561862945600
4,1,24,診断,0,10.033160209655800
5,1,24,が,0,2.813683271408080
6,1,24,今朝,0,13.276800155639600
7,1,24,社内,0,12.07072639465330
8,1,24,で,0,2.7535624504089400
9,1,24,公表,0,8.816155433654790
10,1,24,さ,0,1.578919768333440
11,1,24,れ,0,0.3935408294200900
12,1,24,た,0,0.9294286370277410
13,1,24,重役,1,14.894556045532200
14,1,24,は,1,2.9714787006378200
15,1,24,引き継ぎ,1,12.871216773986800
16,1,24,を,1,4.080418109893800
17,1,24,始め,1,4.878828048706060
18,1,24,た,1,1.2176507711410500
19,1,24,。,1,0.18929599225521100
20,1,24,</s>,1,2.466482639312740